Year, DOY, Month, DOM, Time, ExFlow, GM, InFlow, HV, Spare, LLD, ULD, TankP, Temp, AirT, RelHum, Press, Batt, Comments, Flag
2023, 315,11,11, 16:00, 80.01, 0.0, -13.84, -712.7,, 5701, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 16:30, 80.01, 0.0, -13.84, -712.7,, 5349, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 17:00, 80.01, 0.0, -13.84, -712.7,, 5131, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 17:30, 80.01, 0.0, -13.84, -712.7,, 5013, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 18:00, 80.01, 0.0, -13.84, -712.7,, 4904, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 18:30, 80.01, 0.0, -13.84, -712.7,, 5077, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 19:00, 80.01, 0.0, -13.84, -712.7,, 5159, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 19:30, 80.01, 0.0, -13.84, -712.7,, 5314, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 20:00, 80.01, 0.0, -13.84, -712.7,, 5706, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 20:30, 80.01, 0.0, -13.84, -712.7,, 6103, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 21:00, 80.01, 0.0, -13.84, -712.7,, 6467, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 21:30, 80.01, 0.0, -13.84, -712.7,, 6797, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 22:00, 80.01, 0.0, -13.84, -712.7,, 7620, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 22:30, 80.01, 0.0, -13.84, -712.7,, 7976, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 23:00, 80.01, 0.0, -13.84, -712.7,, 8784, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 23:30, 80.01, 0.0, -13.84, -712.7,, 9388, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 00:00, 80.01, 0.0, -13.84, -712.7,, 10014, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 00:30, 80.01, 0.0, -13.84, -712.7,, 10495, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 01:00, 80.01, 0.0, -13.84, -712.7,, 11424, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 01:30, 80.01, 0.0, -13.84, -712.7,, 11743, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 02:00, 80.01, 0.0, -13.84, -712.7,, 12535, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 02:30, 80.01, 0.0, -13.84, -712.7,, 12935, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 03:00, 80.01, 0.0, -13.84, -712.7,, 13539, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 03:30, 80.01, 0.0, -13.84, -712.7,, 14013, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 04:00, 80.01, 0.0, -13.84, -712.7,, 13983, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 04:30, 80.01, 0.0, -13.84, -712.7,, 14663, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 05:00, 80.01, 0.0, -13.84, -712.7,, 14734, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 05:30, 80.01, 0.0, -13.84, -712.7,, 14819, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 06:00, 80.01, 0.0, -13.84, -712.7,, 14962, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 06:30, 80.01, 0.0, -13.84, -712.7,, 15056, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 07:00, 80.01, 0.0, -13.84, -712.7,, 15070, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 07:30, 80.01, 0.0, -13.84, -712.7,, 14644, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 08:00, 80.01, 0.0, -13.84, -712.7,, 14397, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 08:30, 80.01, 0.0, -13.84, -712.7,, 13941, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 09:00, 80.01, 0.0, -13.84, -712.7,, 13641, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 09:30, 80.01, 0.0, -13.84, -712.7,, 13252, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 10:00, 80.01, 0.0, -13.84, -712.7,, 12466, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 10:30, 80.01, 0.0, -13.84, -712.7,, 11938, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 11:00, 80.01, 0.0, -13.84, -712.7,, 11468, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 11:30, 80.01, 0.0, -13.84, -712.7,, 10726, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 12:00, 80.01, 0.0, -13.84, -712.7,, 9989, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 12:30, 80.01, 0.0, -13.84, -712.7,, 9400, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 13:00, 80.01, 0.0, -13.84, -712.7,, 8763, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 13:30, 80.01, 0.0, -13.84, -712.7,, 8142, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 14:00, 80.01, 0.0, -13.84, -712.7,, 7572, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 14:30, 80.01, 0.0, -13.84, -712.7,, 6909, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 15:00, 80.01, 0.0, -13.84, -712.7,, 6528, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 15:30, 80.01, 0.0, -13.84, -712.7,, 5956, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 16:00, 80.01, 0.0, -13.84, -712.7,, 5652, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 16:30, 80.01, 0.0, -13.84, -712.7,, 5359, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 17:00, 80.01, 0.0, -13.84, -712.7,, 5097, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 17:30, 80.01, 0.0, -13.84, -712.7,, 5000, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 18:00, 80.01, 0.0, -13.84, -712.7,, 5017, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 18:30, 80.01, 0.0, -13.84, -712.7,, 5103, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 19:00, 80.01, 0.0, -13.84, -712.7,, 5161, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 19:30, 80.01, 0.0, -13.84, -712.7,, 5247, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 20:00, 80.01, 0.0, -13.84, -712.7,, 5660, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 20:30, 80.01, 0.0, -13.84, -712.7,, 6130, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 21:00, 80.01, 0.0, -13.84, -712.7,, 6555, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 21:30, 80.01, 0.0, -13.84, -712.7,, 6937, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 22:00, 80.01, 0.0, -13.84, -712.7,, 7562, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 22:30, 80.01, 0.0, -13.84, -712.7,, 8171, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 23:00, 80.01, 0.0, -13.84, -712.7,, 8645, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 316,11,12, 23:30, 80.01, 0.0, -13.84, -712.7,, 9639, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 00:00, 80.01, 0.0, -13.84, -712.7,, 9952, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 00:30, 80.01, 0.0, -13.84, -712.7,, 10615, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 01:00, 80.01, 0.0, -13.84, -712.7,, 11282, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 01:30, 80.01, 0.0, -13.84, -712.7,, 11835, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 02:00, 80.01, 0.0, -13.84, -712.7,, 12349, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 02:30, 80.01, 0.0, -13.84, -712.7,, 12924, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 03:00, 80.01, 0.0, -13.84, -712.7,, 13496, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 03:30, 80.01, 0.0, -13.84, -712.7,, 13967, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 04:00, 80.01, 0.0, -13.84, -712.7,, 14332, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 04:30, 80.01, 0.0, -13.84, -712.7,, 14646, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 05:00, 80.01, 0.0, -13.84, -712.7,, 14954, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 05:30, 80.01, 0.0, -13.84, -712.7,, 14952, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 06:00, 80.01, 0.0, -13.84, -712.7,, 15023, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 06:30, 80.01, 0.0, -13.84, -712.7,, 15156, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 07:00, 80.01, 0.0, -13.84, -712.7,, 14884, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 07:30, 80.01, 0.0, -13.84, -712.7,, 14726, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 08:00, 80.01, 0.0, -13.84, -712.7,, 14301, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 08:30, 80.01, 0.0, -13.84, -712.7,, 13816, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 09:00, 80.01, 0.0, -13.84, -712.7,, 13440, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 09:30, 80.01, 0.0, -13.84, -712.7,, 13231, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 10:00, 80.01, 0.0, -13.84, -712.7,, 12472, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 10:30, 80.01, 0.0, -13.84, -712.7,, 11908, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 11:00, 80.01, 0.0, -13.84, -712.7,, 11220, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 11:30, 80.01, 0.0, -13.84, -712.7,, 10445, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 12:00, 80.01, 0.0, -13.84, -712.7,, 10003, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 12:30, 80.01, 0.0, -13.84, -712.7,, 9474, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 13:00, 80.01, 0.0, -13.84, -712.7,, 8820, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 13:30, 80.01, 0.0, -13.84, -712.7,, 8031, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 14:00, 80.01, 0.0, -13.84, -712.7,, 7492, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 14:30, 80.01, 0.0, -13.84, -712.7,, 7050, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 15:00, 80.01, 0.0, -13.84, -712.7,, 6486, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 15:30, 80.01, 0.0, -13.84, -712.7,, 6067, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 16:00, 80.01, 0.0, -13.84, -712.7,, 5651, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 16:30, 80.01, 0.0, -13.84, -712.7,, 5404, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 17:00, 80.01, 0.0, -13.84, -712.7,, 5108, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 17:30, 80.01, 0.0, -13.84, -712.7,, 5133, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 18:00, 80.01, 0.0, -13.84, -712.7,, 5099, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 18:30, 80.01, 0.0, -13.84, -712.7,, 5177, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 19:00, 80.01, 0.0, -13.84, -712.7,, 5314, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 19:30, 80.01, 0.0, -13.84, -712.7,, 5438, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 20:00, 80.01, 0.0, -13.84, -712.7,, 5633, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 20:30, 80.01, 0.0, -13.84, -712.7,, 6166, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 21:00, 80.01, 0.0, -13.84, -712.7,, 6571, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 21:30, 80.01, 0.0, -13.84, -712.7,, 6842, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 22:00, 80.01, 0.0, -13.84, -712.7,, 7451, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 22:30, 80.01, 0.0, -13.84, -712.7,, 8083, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 23:00, 80.01, 0.0, -13.84, -712.7,, 8773, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 317,11,13, 23:30, 80.01, 0.0, -13.84, -712.7,, 9413, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 00:00, 80.01, 0.0, -13.84, -712.7,, 9875, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 00:30, 80.01, 0.0, -13.84, -712.7,, 10676, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 01:00, 80.01, 0.0, -13.84, -712.7,, 11452, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 01:30, 80.01, 0.0, -13.84, -712.7,, 11849, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 02:00, 80.01, 0.0, -13.84, -712.7,, 12431, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 02:30, 80.01, 0.0, -13.84, -712.7,, 12961, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 03:00, 80.01, 0.0, -13.84, -712.7,, 13394, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 03:30, 80.01, 0.0, -13.84, -712.7,, 13870, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 04:00, 80.01, 0.0, -13.84, -712.7,, 14299, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 04:30, 80.01, 0.0, -13.84, -712.7,, 14705, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 05:00, 80.01, 0.0, -13.84, -712.7,, 14764, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 05:30, 80.01, 0.0, -13.84, -712.7,, 14896, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 06:00, 80.01, 0.0, -13.84, -712.7,, 14920, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 06:30, 80.01, 0.0, -13.84, -712.7,, 14970, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 07:00, 80.01, 0.0, -13.84, -712.7,, 14732, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 07:30, 80.01, 0.0, -13.84, -712.7,, 14328, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 08:00, 80.01, 0.0, -13.84, -712.7,, 14542, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 08:30, 80.01, 0.0, -13.84, -712.7,, 13881, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 09:00, 80.01, 0.0, -13.84, -712.7,, 13470, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 09:30, 80.01, 0.0, -13.84, -712.7,, 13115, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 10:00, 80.01, 0.0, -13.84, -712.7,, 12588, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 10:30, 80.01, 0.0, -13.84, -712.7,, 11798, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 11:00, 80.01, 0.0, -13.84, -712.7,, 11398, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 11:30, 80.01, 0.0, -13.84, -712.7,, 10657, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 12:00, 80.01, 0.0, -13.84, -712.7,, 9892, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 12:30, 80.01, 0.0, -13.84, -712.7,, 9394, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 13:00, 80.01, 0.0, -13.84, -712.7,, 8895, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 13:30, 80.01, 0.0, -13.84, -712.7,, 8012, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 14:00, 80.01, 0.0, -13.84, -712.7,, 7551, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 14:30, 80.01, 0.0, -13.84, -712.7,, 6941, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 15:00, 80.01, 0.0, -13.84, -712.7,, 6498, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 15:30, 80.01, 0.0, -13.84, -712.7,, 6146, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 16:00, 80.01, 0.0, -13.84, -712.7,, 5549, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 16:30, 80.01, 0.0, -13.84, -712.7,, 5264, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 17:00, 80.01, 0.0, -13.84, -712.7,, 5202, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 17:30, 80.01, 0.0, -13.84, -712.7,, 4958, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 18:00, 80.01, 0.0, -13.84, -712.7,, 5063, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 18:30, 80.01, 0.0, -13.84, -712.7,, 5196, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 19:00, 80.01, 0.0, -13.84, -712.7,, 5217, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 19:30, 80.01, 0.0, -13.84, -712.7,, 5380, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 20:00, 80.01, 0.0, -13.84, -712.7,, 5722, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 20:30, 80.01, 0.0, -13.84, -712.7,, 5990, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 21:00, 80.01, 0.0, -13.84, -712.7,, 6291, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 21:30, 80.01, 0.0, -13.84, -712.7,, 7034, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 22:00, 80.01, 0.0, -13.84, -712.7,, 7362, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 22:30, 80.01, 0.0, -13.84, -712.7,, 8183, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 23:00, 80.01, 0.0, -13.84, -712.7,, 8616, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 318,11,14, 23:30, 80.01, 0.0, -13.84, -712.7,, 9367, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 00:00, 80.01, 0.0, -13.84, -712.7,, 10022, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 00:30, 80.01, 0.0, -13.84, -712.7,, 10895, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 01:00, 80.01, 0.0, -13.84, -712.7,, 11427, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 01:30, 80.01, 0.0, -13.84, -712.7,, 12040, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 02:00, 80.01, 0.0, -13.84, -712.7,, 12517, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 02:30, 80.01, 0.0, -13.84, -712.7,, 13172, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 03:00, 80.01, 0.0, -13.84, -712.7,, 13531, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 03:30, 80.01, 0.0, -13.84, -712.7,, 13969, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 04:00, 80.01, 0.0, -13.84, -712.7,, 14374, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 04:30, 80.01, 0.0, -13.84, -712.7,, 14412, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 05:00, 80.01, 0.0, -13.84, -712.7,, 15106, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
